sample_id,step,hot_set_overlap,churn_rate,spearman_rank_corr
early_recall_04,13,1.0,0.0,0.9692307692307693
early_recall_04,14,0.5,0.5,0.9868131868131869
early_recall_04,15,1.0,0.0,0.9824175824175824
early_recall_05,0,nan,nan,nan
early_recall_05,1,1.0,0.0,0.9472527472527472
early_recall_05,2,1.0,0.0,0.9648351648351648
early_recall_05,3,1.0,0.0,0.9868131868131869
early_recall_05,4,1.0,0.0,1.0
early_recall_05,5,1.0,0.0,0.9384615384615385
early_recall_05,6,1.0,0.0,0.9956043956043955
early_recall_05,7,1.0,0.0,1.0
early_recall_05,8,1.0,0.0,0.9912087912087912
early_recall_05,9,1.0,0.0,0.9912087912087912
early_recall_05,10,1.0,0.0,0.9956043956043955
early_recall_05,11,1.0,0.0,1.0
early_recall_05,12,1.0,0.0,0.9956043956043955
early_recall_05,13,1.0,0.0,0.9956043956043955
early_recall_05,14,0.5,0.5,0.9824175824175824
early_recall_05,15,1.0,0.0,0.9912087912087912
early_recall_06,0,nan,nan,nan
early_recall_06,1,0.5,0.5,0.9648351648351648
early_recall_06,2,1.0,0.0,0.9868131868131869
early_recall_06,3,1.0,0.0,0.9912087912087912
early_recall_06,4,1.0,0.0,0.9780219780219781
early_recall_06,5,1.0,0.0,0.9340659340659341
early_recall_06,6,1.0,0.0,0.9956043956043955
early_recall_06,7,1.0,0.0,0.9868131868131869
early_recall_06,8,1.0,0.0,0.9824175824175824
early_recall_06,9,1.0,0.0,0.9780219780219781
early_recall_06,10,1.0,0.0,0.9472527472527472
early_recall_06,11,0.5,0.5,0.9868131868131869
early_recall_06,12,0.5,0.5,0.9824175824175824
early_recall_06,13,1.0,0.0,1.0
early_recall_06,14,0.5,0.5,0.9912087912087912
early_recall_06,15,1.0,0.0,1.0
early_recall_07,0,nan,nan,nan
early_recall_07,1,0.5,0.5,0.9912087912087912
early_recall_07,2,1.0,0.0,0.9912087912087912
early_recall_07,3,1.0,0.0,0.9736263736263736
early_recall_07,4,1.0,0.0,0.9912087912087912
early_recall_07,5,1.0,0.0,0.9824175824175824
early_recall_07,6,1.0,0.0,0.9912087912087912
early_recall_07,7,1.0,0.0,0.9824175824175824
early_recall_07,8,1.0,0.0,0.9824175824175824
early_recall_07,9,1.0,0.0,0.9868131868131869
early_recall_07,10,1.0,0.0,0.956043956043956
early_recall_07,11,1.0,0.0,0.9824175824175824
early_recall_07,12,1.0,0.0,0.9780219780219781
early_recall_07,13,1.0,0.0,0.9648351648351648
early_recall_07,14,0.5,0.5,0.9956043956043955
early_recall_07,15,1.0,0.0,0.9956043956043955
early_recall_08,0,nan,nan,nan
early_recall_08,1,0.5,0.5,0.9824175824175824
early_recall_08,2,1.0,0.0,0.9956043956043955
early_recall_08,3,1.0,0.0,0.9912087912087912
early_recall_08,4,1.0,0.0,0.9780219780219781
early_recall_08,5,1.0,0.0,0.9736263736263736
early_recall_08,6,1.0,0.0,0.9912087912087912
early_recall_08,7,1.0,0.0,0.9736263736263736
early_recall_08,8,1.0,0.0,0.9780219780219781
early_recall_08,9,1.0,0.0,0.9824175824175824
early_recall_08,10,1.0,0.0,0.9736263736263736
early_recall_08,11,1.0,0.0,0.9824175824175824
early_recall_08,12,1.0,0.0,1.0
early_recall_08,13,1.0,0.0,0.9780219780219781
early_recall_08,14,1.0,0.0,0.9868131868131869
early_recall_08,15,0.5,0.5,0.9824175824175824
early_recall_09,0,nan,nan,nan
early_recall_09,1,0.5,0.5,0.9736263736263736
early_recall_09,2,1.0,0.0,0.9956043956043955
early_recall_09,3,1.0,0.0,0.9912087912087912
early_recall_09,4,1.0,0.0,0.9428571428571428
early_recall_09,5,1.0,0.0,0.9428571428571428
early_recall_09,6,1.0,0.0,0.9780219780219781
early_recall_09,7,1.0,0.0,0.9824175824175824
early_recall_09,8,1.0,0.0,0.9780219780219781
early_recall_09,9,1.0,0.0,0.9780219780219781
early_recall_09,10,1.0,0.0,0.9780219780219781
early_recall_09,11,1.0,0.0,0.9604395604395607
early_recall_09,12,1.0,0.0,0.9868131868131869
early_recall_09,13,1.0,0.0,0.9868131868131869
early_recall_09,14,0.5,0.5,0.9604395604395607
early_recall_09,15,1.0,0.0,0.9824175824175824
early_recall_10,0,nan,nan,nan
early_recall_10,1,1.0,0.0,0.9868131868131869
early_recall_10,2,1.0,0.0,0.9824175824175824
early_recall_10,3,1.0,0.0,0.9956043956043955
early_recall_10,4,1.0,0.0,0.9868131868131869
early_recall_10,5,1.0,0.0,0.9648351648351648
early_recall_10,6,1.0,0.0,0.9956043956043955
early_recall_10,7,1.0,0.0,0.9824175824175824
early_recall_10,8,1.0,0.0,0.956043956043956
early_recall_10,9,1.0,0.0,0.9736263736263736
early_recall_10,10,1.0,0.0,0.9296703296703297
early_recall_10,11,1.0,0.0,0.9868131868131869
early_recall_10,12,1.0,0.0,0.9780219780219781
early_recall_10,13,1.0,0.0,0.9780219780219781
early_recall_10,14,1.0,0.0,0.9428571428571428
early_recall_10,15,0.5,0.5,0.9824175824175824
middle_recall_01,0,nan,nan,nan
middle_recall_01,1,1.0,0.0,0.8461538461538461
middle_recall_01,2,1.0,0.0,0.9164835164835166
middle_recall_01,3,1.0,0.0,0.9252747252747253
middle_recall_01,4,1.0,0.0,0.8857142857142857
middle_recall_01,5,1.0,0.0,0.8637362637362638
middle_recall_01,6,1.0,0.0,0.7538461538461538
middle_recall_01,7,1.0,0.0,0.8593406593406594
middle_recall_01,8,1.0,0.0,0.9384615384615385
middle_recall_01,9,1.0,0.0,0.9736263736263736
middle_recall_01,10,1.0,0.0,0.9120879120879121
middle_recall_01,11,1.0,0.0,0.9516483516483516
middle_recall_01,12,1.0,0.0,0.9516483516483516
middle_recall_01,13,0.5,0.5,0.956043956043956
middle_recall_01,14,1.0,0.0,0.9956043956043955
middle_recall_01,15,1.0,0.0,0.9824175824175824
middle_recall_02,0,nan,nan,nan
middle_recall_02,1,1.0,0.0,0.9428571428571428
middle_recall_02,2,1.0,0.0,0.956043956043956
middle_recall_02,3,1.0,0.0,0.9296703296703297
middle_recall_02,4,1.0,0.0,0.8901098901098902
middle_recall_02,5,0.5,0.5,0.9736263736263736
middle_recall_02,6,1.0,0.0,0.9956043956043955
middle_recall_02,7,1.0,0.0,0.9736263736263736
middle_recall_02,8,1.0,0.0,0.9824175824175824
middle_recall_02,9,1.0,0.0,0.9296703296703297
middle_recall_02,10,1.0,0.0,0.9956043956043955
middle_recall_02,11,1.0,0.0,0.9164835164835166
middle_recall_02,12,1.0,0.0,0.9780219780219781
middle_recall_02,13,1.0,0.0,0.9868131868131869
middle_recall_02,14,1.0,0.0,1.0
middle_recall_02,15,0.5,0.5,0.9956043956043955
middle_recall_03,0,nan,nan,nan
middle_recall_03,1,1.0,0.0,0.9296703296703297
middle_recall_03,2,1.0,0.0,0.9736263736263736
middle_recall_03,3,1.0,0.0,0.8725274725274725
middle_recall_03,4,1.0,0.0,0.9076923076923077
middle_recall_03,5,1.0,0.0,0.9912087912087912
middle_recall_03,6,1.0,0.0,0.8285714285714285
middle_recall_03,7,1.0,0.0,0.9208791208791209
middle_recall_03,8,1.0,0.0,0.8901098901098902
middle_recall_03,9,1.0,0.0,0.9648351648351648
middle_recall_03,10,1.0,0.0,0.8989010989010989
middle_recall_03,11,1.0,0.0,0.9428571428571428
middle_recall_03,12,0.5,0.5,0.9208791208791209
middle_recall_03,13,1.0,0.0,0.9824175824175824
middle_recall_03,14,1.0,0.0,0.9868131868131869
middle_recall_03,15,1.0,0.0,0.9868131868131869
middle_recall_04,0,nan,nan,nan
middle_recall_04,1,1.0,0.0,0.9384615384615385
middle_recall_04,2,1.0,0.0,0.9604395604395607
middle_recall_04,3,1.0,0.0,0.8989010989010989
middle_recall_04,4,1.0,0.0,0.9164835164835166
middle_recall_04,5,0.5,0.5,0.9736263736263736
middle_recall_04,6,1.0,0.0,0.6703296703296703
middle_recall_04,7,0.5,0.5,0.621978021978022
middle_recall_04,8,1.0,0.0,0.9516483516483516
middle_recall_04,9,1.0,0.0,0.9868131868131869
middle_recall_04,10,1.0,0.0,0.9120879120879121
middle_recall_04,11,1.0,0.0,0.8549450549450549
middle_recall_04,12,1.0,0.0,0.9824175824175824
middle_recall_04,13,1.0,0.0,0.9648351648351648
middle_recall_04,14,0.5,0.5,0.9076923076923077
middle_recall_04,15,1.0,0.0,0.956043956043956
middle_recall_05,0,nan,nan,nan
middle_recall_05,1,1.0,0.0,0.9516483516483516
middle_recall_05,2,1.0,0.0,0.9472527472527472
middle_recall_05,3,1.0,0.0,0.8989010989010989
middle_recall_05,4,1.0,0.0,0.9252747252747253
middle_recall_05,5,1.0,0.0,0.9296703296703297
middle_recall_05,6,0.5,0.5,0.9648351648351648
middle_recall_05,7,1.0,0.0,0.9868131868131869
middle_recall_05,8,0.5,0.5,0.9912087912087912
middle_recall_05,9,0.5,0.5,0.9780219780219781
middle_recall_05,10,1.0,0.0,0.9824175824175824
middle_recall_05,11,1.0,0.0,0.9692307692307693
middle_recall_05,12,1.0,0.0,0.9780219780219781
middle_recall_05,13,0.5,0.5,0.9912087912087912
middle_recall_05,14,1.0,0.0,0.9956043956043955
middle_recall_05,15,1.0,0.0,1.0
middle_recall_06,0,nan,nan,nan
middle_recall_06,1,1.0,0.0,0.9956043956043955
middle_recall_06,2,1.0,0.0,1.0
middle_recall_06,3,1.0,0.0,0.9516483516483516
middle_recall_06,4,1.0,0.0,0.9956043956043955
middle_recall_06,5,0.5,0.5,0.9824175824175824
middle_recall_06,6,1.0,0.0,0.9780219780219781
middle_recall_06,7,0.5,0.5,0.9780219780219781
middle_recall_06,8,0.5,0.5,0.9340659340659341
middle_recall_06,9,1.0,0.0,1.0
middle_recall_06,10,1.0,0.0,0.9340659340659341
middle_recall_06,11,1.0,0.0,0.9912087912087912
middle_recall_06,12,1.0,0.0,0.9956043956043955
middle_recall_06,13,0.5,0.5,0.9912087912087912
middle_recall_06,14,0.5,0.5,0.9780219780219781
middle_recall_06,15,1.0,0.0,0.9780219780219781
middle_recall_07,0,nan,nan,nan
middle_recall_07,1,1.0,0.0,0.9648351648351648
middle_recall_07,2,1.0,0.0,0.8901098901098902
middle_recall_07,3,1.0,0.0,0.8857142857142857
middle_recall_07,4,1.0,0.0,0.9648351648351648
middle_recall_07,5,1.0,0.0,0.9824175824175824
middle_recall_07,6,1.0,0.0,0.9604395604395607
middle_recall_07,7,1.0,0.0,0.9780219780219781
middle_recall_07,8,1.0,0.0,0.9296703296703297
middle_recall_07,9,0.5,0.5,0.9648351648351648
middle_recall_07,10,1.0,0.0,0.9956043956043955
middle_recall_07,11,1.0,0.0,0.9868131868131869
middle_recall_07,12,1.0,0.0,0.9868131868131869
middle_recall_07,13,1.0,0.0,0.9648351648351648
middle_recall_07,14,1.0,0.0,1.0
middle_recall_07,15,1.0,0.0,0.9692307692307693
middle_recall_08,0,nan,nan,nan
middle_recall_08,1,1.0,0.0,0.9472527472527472
middle_recall_08,2,1.0,0.0,0.9384615384615385
middle_recall_08,3,1.0,0.0,0.9120879120879121
middle_recall_08,4,1.0,0.0,0.9824175824175824
middle_recall_08,5,0.5,0.5,0.9120879120879121
middle_recall_08,6,0.5,0.5,0.8505494505494505
middle_recall_08,7,1.0,0.0,0.9736263736263736
middle_recall_08,8,1.0,0.0,0.9956043956043955
middle_recall_08,9,1.0,0.0,0.9340659340659341
middle_recall_08,10,1.0,0.0,0.9384615384615385
middle_recall_08,11,1.0,0.0,0.9516483516483516
middle_recall_08,12,0.5,0.5,0.8637362637362638
middle_recall_08,13,1.0,0.0,0.9912087912087912
middle_recall_08,14,1.0,0.0,0.9780219780219781
middle_recall_08,15,1.0,0.0,0.9780219780219781
middle_recall_09,0,nan,nan,nan
middle_recall_09,1,1.0,0.0,0.9648351648351648
middle_recall_09,2,1.0,0.0,0.9296703296703297
middle_recall_09,3,1.0,0.0,0.9340659340659341
middle_recall_09,4,1.0,0.0,0.8197802197802198
middle_recall_09,5,0.5,0.5,0.9736263736263736
middle_recall_09,6,1.0,0.0,0.9780219780219781
middle_recall_09,7,0.5,0.5,0.9824175824175824
middle_recall_09,8,0.5,0.5,0.9340659340659341
middle_recall_09,9,1.0,0.0,0.9824175824175824
middle_recall_09,10,1.0,0.0,0.956043956043956
middle_recall_09,11,1.0,0.0,0.9868131868131869
middle_recall_09,12,0.5,0.5,0.9868131868131869
middle_recall_09,13,0.5,0.5,0.9692307692307693
middle_recall_09,14,0.5,0.5,0.9868131868131869
middle_recall_09,15,0.5,0.5,0.9956043956043955
middle_recall_10,0,nan,nan,nan
middle_recall_10,1,1.0,0.0,0.9824175824175824
middle_recall_10,2,1.0,0.0,0.9824175824175824
middle_recall_10,3,1.0,0.0,0.9648351648351648
middle_recall_10,4,1.0,0.0,0.8417582417582418
middle_recall_10,5,0.5,0.5,0.9736263736263736
middle_recall_10,6,1.0,0.0,0.9736263736263736
middle_recall_10,7,1.0,0.0,0.9868131868131869
middle_recall_10,8,1.0,0.0,0.9296703296703297
middle_recall_10,9,1.0,0.0,0.9780219780219781
middle_recall_10,10,1.0,0.0,0.9472527472527472
middle_recall_10,11,1.0,0.0,0.9912087912087912
middle_recall_10,12,1.0,0.0,0.9912087912087912
middle_recall_10,13,1.0,0.0,0.9956043956043955
middle_recall_10,14,1.0,0.0,0.9956043956043955
middle_recall_10,15,1.0,0.0,1.0
comparison_01,0,nan,nan,nan
comparison_01,1,1.0,0.0,0.9857142857142854
comparison_01,2,1.0,0.0,0.9928571428571428
comparison_01,3,1.0,0.0,0.9928571428571428
comparison_01,4,1.0,0.0,0.9928571428571428
comparison_01,5,1.0,0.0,0.9892857142857142
comparison_01,6,1.0,0.0,0.9892857142857142
comparison_01,7,1.0,0.0,0.9785714285714284
comparison_01,8,1.0,0.0,0.9892857142857142
comparison_01,9,1.0,0.0,0.9749999999999999
comparison_01,10,1.0,0.0,0.9857142857142854
comparison_01,11,1.0,0.0,0.9928571428571428
comparison_01,12,1.0,0.0,0.9892857142857142
comparison_01,13,1.0,0.0,1.0
comparison_01,14,1.0,0.0,0.9857142857142854
comparison_01,15,1.0,0.0,0.9857142857142854
comparison_02,0,nan,nan,nan
comparison_02,1,1.0,0.0,0.9857142857142854
comparison_02,2,1.0,0.0,0.9714285714285713
comparison_02,3,1.0,0.0,0.982142857142857
comparison_02,4,1.0,0.0,0.9892857142857142
comparison_02,5,1.0,0.0,0.9428571428571427
comparison_02,6,1.0,0.0,0.982142857142857
comparison_02,7,1.0,0.0,0.9535714285714283
comparison_02,8,1.0,0.0,0.9892857142857142
comparison_02,9,1.0,0.0,0.9928571428571428
comparison_02,10,1.0,0.0,0.9678571428571429
comparison_02,11,1.0,0.0,0.9642857142857141
comparison_02,12,1.0,0.0,0.9785714285714284
comparison_02,13,1.0,0.0,0.9857142857142854
comparison_02,14,1.0,0.0,0.9285714285714284
comparison_02,15,1.0,0.0,0.9928571428571428
comparison_03,0,nan,nan,nan
comparison_03,1,1.0,0.0,0.9035714285714285
comparison_03,2,1.0,0.0,0.9678571428571429
comparison_03,3,1.0,0.0,0.9714285714285713
comparison_03,4,1.0,0.0,0.982142857142857
comparison_03,5,1.0,0.0,0.9785714285714284
comparison_03,6,1.0,0.0,0.9714285714285713
comparison_03,7,1.0,0.0,0.9357142857142854
comparison_03,8,1.0,0.0,0.9928571428571428
comparison_03,9,1.0,0.0,0.9357142857142854
comparison_03,10,1.0,0.0,0.9285714285714284
comparison_03,11,1.0,0.0,0.9714285714285713
comparison_03,12,1.0,0.0,0.914285714285714
comparison_03,13,1.0,0.0,0.9857142857142854
comparison_03,14,1.0,0.0,0.9607142857142855
comparison_03,15,1.0,0.0,0.9678571428571429
comparison_04,0,nan,nan,nan
comparison_04,1,1.0,0.0,0.9892857142857142
comparison_04,2,1.0,0.0,0.9785714285714284
comparison_04,3,1.0,0.0,0.982142857142857
comparison_04,4,1.0,0.0,0.9892857142857142
comparison_04,5,1.0,0.0,0.9892857142857142
comparison_04,6,1.0,0.0,0.9785714285714284
comparison_04,7,1.0,0.0,0.9535714285714283
comparison_04,8,1.0,0.0,0.9607142857142855
comparison_04,9,1.0,0.0,0.9749999999999999
comparison_04,10,1.0,0.0,0.9785714285714284
comparison_04,11,1.0,0.0,0.9892857142857142
comparison_04,12,1.0,0.0,0.9892857142857142
comparison_04,13,1.0,0.0,0.9857142857142854
comparison_04,14,1.0,0.0,0.9249999999999998
comparison_04,15,1.0,0.0,0.982142857142857
comparison_05,0,nan,nan,nan
comparison_05,1,1.0,0.0,0.9857142857142854
comparison_05,2,1.0,0.0,0.9928571428571428
comparison_05,3,1.0,0.0,0.9749999999999999
comparison_05,4,1.0,0.0,0.9785714285714284
comparison_05,5,1.0,0.0,0.9857142857142854
comparison_05,6,1.0,0.0,0.9678571428571429
comparison_05,7,1.0,0.0,0.9857142857142854
comparison_05,8,1.0,0.0,0.9892857142857142
comparison_05,9,1.0,0.0,0.9642857142857141
comparison_05,10,1.0,0.0,0.9642857142857141
comparison_05,11,1.0,0.0,0.9857142857142854
comparison_05,12,1.0,0.0,0.9857142857142854
comparison_05,13,1.0,0.0,0.9642857142857141
comparison_05,14,1.0,0.0,0.9714285714285713
comparison_05,15,1.0,0.0,0.9857142857142854
comparison_06,0,nan,nan,nan
comparison_06,1,1.0,0.0,0.9642857142857141
comparison_06,2,1.0,0.0,0.9714285714285713
comparison_06,3,1.0,0.0,0.9928571428571428
comparison_06,4,1.0,0.0,0.9892857142857142
comparison_06,5,1.0,0.0,0.9642857142857141
comparison_06,6,1.0,0.0,0.9392857142857142
comparison_06,7,1.0,0.0,0.982142857142857
